297:              <SelectItem value="A">A 棟</SelectItem>
298:              <SelectItem value="B">B 棟</SelectItem>
299:              <SelectItem value="C">C 棟</SelectItem>
300:              <SelectItem value="D">D 棟</SelectItem>
301:              <SelectItem value="E">E 棟</SelectItem>
302:              <SelectItem value="F">F 棟</SelectItem>
303:              <SelectItem value="G">G 棟</SelectItem>
304:              <SelectItem value="H">H 棟</SelectItem>
305:              <SelectItem value="I">I 棟</SelectItem>
306:              <SelectItem value="J">J 棟</SelectItem>
307:              <SelectItem value="outdoor">戶外公設</SelectItem>
308:              <SelectItem value="parking">停車場</SelectItem>
337:                  <SelectItem value="A-lobby">
345:                  <SelectItem value="A-stairs">
353:                  <SelectItem value="A-reading">
361:                  <SelectItem value="A-kids">
369:                  <SelectItem value="A-emergency">
377:                  <SelectItem value="A-elevator">
385:                  <SelectItem value="A-roof">
393:                  <SelectItem value="A-1F">
401:                  <SelectItem value="A-2F">
409:                  <SelectItem value="A-3F">
417:                  <SelectItem value="A-4F">
425:                  <SelectItem value="A-5F">
433:                  <SelectItem value="A-6F">
441:                  <SelectItem value="A-7F">
449:                  <SelectItem value="A-8F">
457:                  <SelectItem value="A-9F">
465:                  <SelectItem value="A-10F">
477:                  <SelectItem value="B-lobby">
485:                  <SelectItem value="B-hall">
493:                  <SelectItem value="B-stairs">
501:                  <SelectItem value="B-reading">
509:                  <SelectItem value="B-emergency">
517:                  <SelectItem value="B-elevator">
525:                  <SelectItem value="B-roof">
533:                  <SelectItem value="B-1F">
541:                  <SelectItem value="B-2F">
549:                  <SelectItem value="B-3F">
557:                  <SelectItem value="B-4F">
565:                  <SelectItem value="B-5F">
573:                  <SelectItem value="B-6F">
581:                  <SelectItem value="B-7F">
589:                  <SelectItem value="B-8F">
597:                  <SelectItem value="B-9F">
605:                  <SelectItem value="B-10F">
617:                  <SelectItem value="C-tunnel">
625:                  <SelectItem value="C-classroom">
633:                  <SelectItem value="C-study">
641:                  <SelectItem value="C-reading">
649:                  <SelectItem value="C-emergency">
657:                  <SelectItem value="C-elevator">
665:                  <SelectItem value="C-roof">
673:                  <SelectItem value="C-1F">
681:                  <SelectItem value="C-2F">
689:                  <SelectItem value="C-3F">
697:                  <SelectItem value="C-4F">
705:                  <SelectItem value="C-5F">
713:                  <SelectItem value="C-6F">
721:                  <SelectItem value="C-7F">
729:                  <SelectItem value="C-8F">
737:                  <SelectItem value="C-9F">
745:                  <SelectItem value="C-10F">
753:                  <SelectItem value="C-11F">
765:                  <SelectItem value="D-lobby">
773:                  <SelectItem value="D-view">
781:                  <SelectItem value="D-stairs">
789:                  <SelectItem value="D-gym">
797:                  <SelectItem value="D-emergency">
805:                  <SelectItem value="D-elevator">
813:                  <SelectItem value="D-roof">
821:                  <SelectItem value="D-1F">
829:                  <SelectItem value="D-2F">
837:                  <SelectItem value="D-3F">
845:                  <SelectItem value="D-4F">
853:                  <SelectItem value="D-5F">
861:                  <SelectItem value="D-6F">
869:                  <SelectItem value="D-7F">
877:                  <SelectItem value="D-8F">
885:                  <SelectItem value="D-9F">
893:                  <SelectItem value="D-10F">
901:                  <SelectItem value="D-11F">
913:                  <SelectItem value="E-bar">
921:                  <SelectItem value="E-media">
929:                  <SelectItem value="E-climbing">
937:                  <SelectItem value="E-pool">
945:                  <SelectItem value="E-pingpong">
953:                  <SelectItem value="E-kids">
961:                  <SelectItem value="E-emergency">
969:                  <SelectItem value="E-elevator">
977:                  <SelectItem value="E-roof">
985:                  <SelectItem value="E-1F">
993:                  <SelectItem value="E-2F">
1001:                  <SelectItem value="E-3F">
1009:                  <SelectItem value="E-4F">
1017:                  <SelectItem value="E-5F">
1025:                  <SelectItem value="E-6F">
1033:                  <SelectItem value="E-7F">
1041:                  <SelectItem value="E-8F">
1049:                  <SelectItem value="E-9F">
1057:                  <SelectItem value="E-10F">
1065:                  <SelectItem value="E-11F">
1077:                  <SelectItem value="F-lobby">
1085:                  <SelectItem value="F-kitchen">
